City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Clouds (Numberic)
190,viedma,-40.8135,-62.9967,77.45,35,clear sky,18.1,AR,2024-12-09 12:09:00,9
191,salalah,17.0151,54.0924,78.89,65,scattered clouds,2.3,OM,2024-12-09 12:09:01,40
192,mbaiki,3.8678,17.9892,82.89,33,clear sky,2.44,CF,2024-12-09 12:09:02,4
193,weyburn,49.6668,-103.8511,15.4,92,overcast clouds,15.37,CA,2024-12-09 12:08:29,100
194,terrace,54.5163,-128.6035,33.71,100,mist,2.3,CA,2024-12-09 12:09:04,100
195,burutu,5.3509,5.5076,83.84,61,overcast clouds,9.89,NG,2024-12-09 12:09:05,100
196,okhotsk,59.3833,143.3,2.98,76,overcast clouds,17.67,RU,2024-12-09 12:09:06,97
197,szczecin,53.4289,14.553,43.41,88,overcast clouds,10.0,PL,2024-12-09 12:09:07,92
198,ola,59.5833,151.2833,7.47,79,overcast clouds,11.99,RU,2024-12-09 12:09:08,99
199,gadzhiyevo,69.2551,33.3362,31.53,93,light snow,29.66,RU,2024-12-09 12:09:09,100
200,eyl,7.9803,49.8164,77.04,71,broken clouds,23.22,SO,2024-12-09 12:09:11,62
201,flying fish cove,-10.4217,105.6791,76.68,94,scattered clouds,9.22,CX,2024-12-09 12:04:46,40
202,mahajanga,-15.7167,46.3167,82.83,76,clear sky,13.2,MG,2024-12-09 12:09:13,5
203,raja,8.4596,25.678,82.89,23,overcast clouds,4.29,SS,2024-12-09 12:09:14,91
204,susuman,62.7833,148.1667,-18.99,100,overcast clouds,1.03,RU,2024-12-09 12:09:15,100
205,ingeniero guillermo n. juarez,-23.9,-61.85,65.35,90,overcast clouds,6.2,AR,2024-12-09 12:09:16,100
206,coquimbo,-29.9533,-71.3436,65.98,54,clear sky,14.97,CL,2024-12-09 12:09:17,0
207,hotan,37.0997,79.9269,28.15,46,clear sky,2.59,CN,2024-12-09 12:09:18,0
208,brisas de zicatela,15.8369,-97.0419,84.72,79,clear sky,8.05,MX,2024-12-09 12:09:19,0
209,mbalmayo,3.5167,11.5,79.81,40,scattered clouds,2.35,CM,2024-12-09 12:09:20,34
210,spring creek,40.7266,-115.5859,27.81,66,clear sky,4.83,US,2024-12-09 12:06:51,2
211,bredasdorp,-34.5322,20.0403,72.55,43,few clouds,10.07,ZA,2024-12-09 12:09:22,18
212,la passe,45.5549,-0.8967,43.77,77,overcast clouds,16.55,FR,2024-12-09 12:09:24,100
213,igarka,67.4667,86.5833,11.44,95,snow,14.07,RU,2024-12-09 12:05:56,100
214,hithadhoo,-0.6,73.0833,81.82,73,overcast clouds,13.11,MV,2024-12-09 12:09:26,100
215,daru,-9.0763,143.2092,81.28,82,overcast clouds,7.7,PG,2024-12-09 12:09:27,95
216,sandnessjoen,66.0217,12.6316,42.91,93,heavy intensity rain,19.57,NO,2024-12-09 12:09:28,100
217,taroudant,30.4703,-8.877,69.19,50,overcast clouds,11.97,MA,2024-12-09 12:08:45,100
218,tolanaro,-25.0319,46.9987,75.72,76,overcast clouds,12.91,MG,2024-12-09 12:09:30,96
219,mogadishu,2.0371,45.3438,79.66,85,few clouds,19.75,SO,2024-12-09 12:09:31,15
220,villa gesell,-37.2639,-56.973,67.28,46,overcast clouds,9.13,AR,2024-12-09 12:09:32,98
221,estacion santa engracia,24.0159,-99.2015,78.94,51,broken clouds,4.56,MX,2024-12-09 12:09:33,67
222,valga,57.7778,26.0473,24.01,93,clear sky,2.95,EE,2024-12-09 12:09:34,8
223,happy valley-goose bay,53.3168,-60.3315,14.31,85,light snow,10.36,CA,2024-12-09 12:09:36,100
224,weno,7.4515,151.8468,84.0,77,overcast clouds,13.04,FM,2024-12-09 12:09:37,100
225,bikenibeu village,1.3673,173.1241,81.95,80,light rain,13.31,KI,2024-12-09 12:09:38,77
226,strzegom,50.9626,16.3501,35.82,99,moderate rain,7.78,PL,2024-12-09 12:09:39,100
227,mbandaka,0.0487,18.2603,80.29,59,broken clouds,2.3,CD,2024-12-09 12:09:40,65
228,hasaki,35.7333,140.8333,49.1,44,few clouds,9.8,JP,2024-12-09 12:09:41,20
229,villa juarez,24.6536,-107.5411,75.45,38,clear sky,6.91,MX,2024-12-09 12:09:42,0
230,pantai remis,4.4557,100.6288,75.61,95,moderate rain,5.55,MY,2024-12-09 12:09:43,100
231,nuuk,64.1835,-51.7216,29.01,69,broken clouds,25.32,GL,2024-12-09 12:09:44,75
232,tinajo,29.0788,-13.7081,68.88,56,broken clouds,20.71,ES,2024-12-09 12:09:45,75
233,igrim,63.1906,64.4162,17.06,88,broken clouds,10.22,RU,2024-12-09 12:09:47,74
234,dudinka,69.4058,86.1778,12.06,94,light snow,18.52,RU,2024-12-09 12:09:48,100
235,adam,22.3756,57.5233,71.89,33,clear sky,6.49,OM,2024-12-09 12:09:49,1
236,arlington heights,42.0884,-87.9806,49.91,61,clear sky,10.36,US,2024-12-09 12:07:16,0
237,selfoss,63.9331,-20.9971,40.05,81,overcast clouds,17.16,IS,2024-12-09 12:09:51,100
238,lashio,22.9333,97.75,58.41,99,clear sky,0.45,MM,2024-12-09 12:09:53,4
239,aasiaat,68.7098,-52.8699,24.48,89,light snow,5.95,GL,2024-12-09 12:09:54,100
240,pointe-noire,-4.7761,11.8635,79.92,85,scattered clouds,6.42,CG,2024-12-09 12:09:55,31
241,margate,51.3813,1.3862,46.87,83,overcast clouds,5.99,GB,2024-12-09 12:03:59,100
242,beidaihehaibin,39.8222,119.5181,32.81,33,clear sky,4.97,CN,2024-12-09 12:09:57,1
243,atbara,17.7022,33.9864,83.12,25,scattered clouds,11.36,SD,2024-12-09 12:10:00,30
244,nikki,9.9401,3.2108,86.29,22,scattered clouds,3.87,BJ,2024-12-09 12:10:01,38
245,mar del plata,-38.0023,-57.5575,72.52,33,clear sky,10.36,AR,2024-12-09 12:05:23,0
246,montepuez,-13.1256,38.9997,79.12,59,scattered clouds,2.91,MZ,2024-12-09 12:10:03,42
247,kedrovyy,56.1667,91.8167,-9.96,97,broken clouds,5.01,RU,2024-12-09 12:10:04,71
248,urengoy,65.9667,78.3667,13.82,93,overcast clouds,16.71,RU,2024-12-09 12:10:05,100
249,torbeyevo,54.0797,43.2473,27.21,89,overcast clouds,8.63,RU,2024-12-09 12:10:06,100
250,chonchi,-42.6128,-73.8092,61.48,45,scattered clouds,1.99,CL,2024-12-09 12:10:08,49
251,al ghayzah,16.2079,52.176,75.92,62,broken clouds,6.35,YE,2024-12-09 12:10:09,61
252,meadow lakes,61.6247,-149.6011,42.24,66,overcast clouds,5.61,US,2024-12-09 12:10:10,100
253,brookings,44.3114,-96.7984,32.18,85,overcast clouds,20.71,US,2024-12-09 12:10:11,100
254,new norfolk,-42.7826,147.0587,53.92,81,overcast clouds,3.29,AU,2024-12-09 12:10:12,100
255,agat village,13.3886,144.6585,78.37,89,few clouds,8.05,GU,2024-12-09 12:10:13,20
256,luanda,-8.8368,13.2343,80.76,83,scattered clouds,15.23,AO,2024-12-09 12:10:14,47
257,lower hutt,-41.2167,174.9167,59.23,77,clear sky,12.66,NZ,2024-12-09 12:10:15,1
258,conde,-7.2597,-34.9075,85.46,58,broken clouds,16.11,BR,2024-12-09 12:07:51,75
259,pyt-yakh,60.7499,72.8582,14.7,83,overcast clouds,12.1,RU,2024-12-09 12:09:08,100
260,kachug,53.9606,105.8817,-11.29,98,broken clouds,4.03,RU,2024-12-09 12:10:19,51
261,wellington,-41.2866,174.7756,56.86,77,clear sky,12.66,NZ,2024-12-09 12:07:47,0
262,luna,10.9667,123.2333,79.61,89,overcast clouds,11.03,PH,2024-12-09 12:10:21,96
263,nagornyy,52.7959,83.5498,-13.49,100,overcast clouds,1.48,RU,2024-12-09 12:10:22,86
264,willowmore,-33.2926,23.4895,80.46,32,broken clouds,12.88,ZA,2024-12-09 12:10:23,52
265,richards bay,-28.783,32.0377,78.44,85,overcast clouds,15.35,ZA,2024-12-09 12:10:25,100
266,marka,1.7159,44.7717,79.36,84,few clouds,17.47,SO,2024-12-09 12:10:26,22
267,avarua,-21.2078,-159.775,75.25,94,light rain,11.5,CK,2024-12-09 12:10:27,75
268,hammerfest,70.6634,23.6821,39.65,87,moderate rain,34.52,NO,2024-12-09 12:10:28,75
269,kismayo,-0.3582,42.5454,79.92,83,scattered clouds,14.54,SO,2024-12-09 12:10:30,29
270,grenada,37.1882,-3.6067,48.56,41,clear sky,8.05,ES,2024-12-09 12:10:31,0
271,tazacorte,28.629,-17.9293,67.15,75,broken clouds,11.5,ES,2024-12-09 12:10:32,75
272,swift current,50.2834,-107.8014,25.61,100,overcast clouds,16.11,CA,2024-12-09 12:10:33,100
273,berezovyy,51.6667,135.7,-8.37,89,few clouds,4.81,RU,2024-12-09 12:10:34,15
274,sinop,41.7711,34.8709,50.74,76,few clouds,13.56,TR,2024-12-09 12:07:08,18
275,oak hills,45.5412,-122.8412,44.42,95,mist,1.01,US,2024-12-09 12:10:36,100
276,wongsorejo,-7.9908,114.4009,77.58,91,overcast clouds,2.64,ID,2024-12-09 12:10:37,100
277,thunder bay,48.4001,-89.3168,24.76,93,snow,12.39,CA,2024-12-09 12:10:38,100
278,khandyga,62.6667,135.6,-29.67,100,overcast clouds,2.66,RU,2024-12-09 12:10:39,92
279,dryden,49.7833,-92.7503,14.29,85,light snow,11.5,CA,2024-12-09 12:10:41,75
280,uliastay,47.7417,96.8444,7.05,74,overcast clouds,3.8,MN,2024-12-09 12:10:42,100
281,bokoro,12.3807,17.0568,87.78,21,few clouds,9.35,TD,2024-12-09 12:10:43,24
282,la romana,18.4273,-68.9728,86.36,66,broken clouds,13.8,DO,2024-12-09 12:10:44,75
283,fort bragg,35.139,-79.006,54.82,89,overcast clouds,5.75,US,2024-12-09 12:10:45,100
284,kouroussa,10.65,-9.8833,90.79,18,scattered clouds,2.24,GN,2024-12-09 12:10:47,36
285,fortuna,40.5982,-124.1573,38.32,100,clear sky,12.66,US,2024-12-09 12:10:48,0
286,east ballina,-28.8667,153.5833,73.94,95,light rain,1.48,AU,2024-12-09 12:10:50,100
287,yen bai,21.7,104.8667,63.99,72,overcast clouds,1.16,VN,2024-12-09 12:10:51,99
288,ryotsu-minato,38.0833,138.4333,42.3,70,broken clouds,8.9,JP,2024-12-09 12:10:53,60
289,mitchell,43.7094,-98.0298,33.78,73,overcast clouds,27.63,US,2024-12-09 12:10:54,100
290,turiacu,-1.6633,-45.3717,83.26,75,overcast clouds,6.67,BR,2024-12-09 12:10:55,98
291,pacific grove,36.6177,-121.9166,58.42,66,clear sky,10.36,US,2024-12-09 12:10:56,0
292,newcastle,-32.9272,151.7765,71.78,94,overcast clouds,3.44,AU,2024-12-09 12:10:57,100
293,machico,32.7,-16.7667,66.7,82,light intensity shower rain,20.71,PT,2024-12-09 12:10:58,75
294,lexington park,38.2668,-76.4538,55.08,76,light rain,11.5,US,2024-12-09 12:11:01,100
295,hun,29.1268,15.9477,66.56,19,overcast clouds,8.93,LY,2024-12-09 12:11:02,91
296,ocean shores,46.9737,-124.1563,42.96,96,mist,5.75,US,2024-12-09 12:11:03,100
297,alice springs,-23.7,133.8833,72.95,100,overcast clouds,4.61,AU,2024-12-09 12:11:04,97
298,benguela,-12.5763,13.4055,81.34,78,overcast clouds,6.02,AO,2024-12-09 12:11:05,96
299,nalut,30.3333,10.85,57.36,45,broken clouds,5.12,LY,2024-12-09 12:11:06,73
300,torghay,49.6339,63.4981,10.33,93,few clouds,2.44,KZ,2024-12-09 12:11:07,15
301,anadyr,64.75,177.4833,3.7,84,light snow,15.66,RU,2024-12-09 12:11:08,100
302,odacho-oda,35.1833,132.5,46.99,73,overcast clouds,10.0,JP,2024-12-09 12:11:10,99
303,longgang,37.6508,120.3286,40.23,50,broken clouds,8.79,CN,2024-12-09 12:11:11,82
304,sooke,48.3746,-123.7276,43.66,90,overcast clouds,5.73,CA,2024-12-09 12:11:12,98
305,santa cruz,-17.8,-63.1667,82.45,89,broken clouds,14.97,BO,2024-12-09 12:11:13,75
306,roma,43.2128,-75.4557,36.66,94,mist,11.5,US,2024-12-09 12:08:03,100
307,lebu,-37.6167,-73.65,58.21,65,clear sky,15.41,CL,2024-12-09 12:11:15,1
308,benoy,8.9833,16.3199,85.46,25,broken clouds,4.25,TD,2024-12-09 12:11:16,79
309,nova vicosa,-17.8919,-39.3719,87.93,53,scattered clouds,18.39,BR,2024-12-09 12:11:17,27
310,aripuana,-9.1667,-60.6333,94.57,44,light rain,0.65,BR,2024-12-09 12:11:19,17
311,lubumbashi,-11.6609,27.4794,70.93,66,broken clouds,3.51,CD,2024-12-09 12:11:20,76
312,barcelos,41.5388,-8.6151,50.4,72,few clouds,6.55,PT,2024-12-09 12:11:21,12
313,kapuskasing,49.4169,-82.4331,15.84,81,overcast clouds,12.19,CA,2024-12-09 12:11:22,100
314,talnakh,69.4865,88.3972,7.27,96,light snow,14.14,RU,2024-12-09 12:11:23,100
315,okoneshnikovo,54.8377,75.0834,-8.68,99,scattered clouds,7.43,RU,2024-12-09 12:11:25,35
316,nizhniy kuranakh,58.8353,125.4869,-1.5,99,overcast clouds,2.53,RU,2024-12-09 12:11:26,100
317,castillos,-34.1667,-53.8333,68.49,47,scattered clouds,10.98,UY,2024-12-09 12:11:27,42
318,sao gabriel da cachoeira,-0.1303,-67.0892,89.42,57,broken clouds,2.33,BR,2024-12-09 12:11:28,66
319,bima,-8.4667,118.7167,76.53,91,light rain,1.88,ID,2024-12-09 12:11:29,100
320,oranjemund,-28.55,16.4333,65.35,76,clear sky,20.83,NA,2024-12-09 12:11:30,1
321,skeldon,5.8833,-57.1333,82.96,73,scattered clouds,7.87,GY,2024-12-09 12:11:32,30
322,pisco,-13.7,-76.2167,73.45,64,clear sky,9.22,PE,2024-12-09 12:11:33,0
323,tamanrasset,22.785,5.5228,69.71,7,clear sky,4.61,DZ,2024-12-09 12:11:34,0
324,kalinkavichy,52.1323,29.3257,36.55,81,overcast clouds,11.61,BY,2024-12-09 12:11:35,100
325,camiri,-20.05,-63.5167,71.38,83,light intensity drizzle,0.0,BO,2024-12-09 12:11:36,100
326,port macquarie,-31.4333,152.9167,72.07,99,moderate rain,1.01,AU,2024-12-09 12:11:37,99
327,vadso,70.0744,29.7487,37.56,75,broken clouds,28.77,NO,2024-12-09 12:11:38,75
328,tamandare,-8.7597,-35.1047,83.44,57,scattered clouds,10.07,BR,2024-12-09 12:10:14,25
329,muisne,0.6,-80.0333,74.66,83,overcast clouds,6.46,EC,2024-12-09 12:11:40,96
330,kokologo,12.1897,-1.8856,86.4,15,clear sky,6.51,BF,2024-12-09 12:08:58,1
331,walvis bay,-22.9575,14.5053,64.24,79,broken clouds,7.18,NA,2024-12-09 12:11:42,64
332,sellersburg,38.3981,-85.755,56.03,84,overcast clouds,1.99,US,2024-12-09 12:09:22,99
333,huatabampo,26.8333,-109.6333,72.52,15,clear sky,5.75,MX,2024-12-09 12:11:45,0
334,los frentones,-26.4077,-61.4137,60.84,93,overcast clouds,5.35,AR,2024-12-09 12:11:46,100
335,nahiyat ash shinafiyah,31.5874,44.6602,63.43,46,clear sky,12.73,IQ,2024-12-09 12:11:47,0
336,yambio,4.5721,28.3955,80.47,35,broken clouds,3.89,SS,2024-12-09 12:11:48,56
337,vila do maio,15.1333,-23.2167,76.53,69,broken clouds,11.99,CV,2024-12-09 12:11:49,73
338,kindu,-2.95,25.95,71.73,96,light rain,0.98,CD,2024-12-09 12:11:50,83
339,pangai,-19.8,-174.35,78.84,84,clear sky,19.53,TO,2024-12-09 12:07:19,0
340,alofi,-19.0595,-169.9187,77.81,83,few clouds,20.67,NU,2024-12-09 12:11:53,11
341,papao,-17.75,-149.55,77.67,80,light rain,23.11,PF,2024-12-09 12:11:55,82
342,kone,-21.0595,164.8658,75.11,83,scattered clouds,2.95,NC,2024-12-09 12:11:56,38
343,jamestown,42.097,-79.2353,44.24,100,light rain,6.91,US,2024-12-09 12:11:27,100
344,yantarnyy,54.8717,19.9381,38.98,88,broken clouds,19.69,RU,2024-12-09 12:11:58,78
345,dosso,13.049,3.1937,82.22,19,few clouds,6.93,NE,2024-12-09 12:11:42,16
346,imbituba,-28.24,-48.6703,64.29,89,overcast clouds,8.59,BR,2024-12-09 12:12:00,100
347,broken hill,-31.95,141.4333,68.41,39,scattered clouds,8.08,AU,2024-12-09 12:12:01,31
348,horta,38.5333,-28.6333,65.84,83,few clouds,23.02,PT,2024-12-09 12:12:02,20
349,panjakent,39.4952,67.6093,30.47,38,few clouds,3.65,TJ,2024-12-09 12:12:03,21
350,muli,2.9167,73.5667,82.36,72,overcast clouds,7.11,MV,2024-12-09 12:12:04,99
351,celestun,20.8667,-90.4,81.16,56,overcast clouds,4.38,MX,2024-12-09 12:12:05,88
352,ghanzi,-21.5667,21.7833,93.63,17,broken clouds,12.39,BW,2024-12-09 12:12:07,55
353,chibougamau,49.9168,-74.3659,10.76,85,broken clouds,4.14,CA,2024-12-09 12:12:08,57
354,penapolis,-21.4197,-50.0775,92.32,42,overcast clouds,6.51,BR,2024-12-09 12:12:09,92
355,tobelo,1.7284,128.0095,81.46,83,overcast clouds,7.2,ID,2024-12-09 12:12:10,95
356,urbana,40.1106,-88.2073,51.12,76,clear sky,12.66,US,2024-12-09 12:12:11,0
357,kuala tungkal,-0.8167,103.4667,78.37,83,overcast clouds,9.84,ID,2024-12-09 12:12:12,100
358,carnarvon,-24.8667,113.6333,73.02,85,overcast clouds,8.3,AU,2024-12-09 12:12:13,100
359,izola,45.5369,13.6619,47.55,58,broken clouds,3.44,SI,2024-12-09 12:12:14,75
360,messaad,34.1543,3.5031,49.14,45,clear sky,9.8,DZ,2024-12-09 12:12:15,7
361,greenville,35.6127,-77.3663,53.15,94,overcast clouds,9.22,US,2024-12-09 12:09:49,100
362,el haouaria,37.05,11.0144,56.39,65,few clouds,16.24,TN,2024-12-09 12:12:17,20
363,namtsy,62.7161,129.6658,-15.45,99,overcast clouds,3.62,RU,2024-12-09 12:12:20,100
364,mosjoen,65.836,13.1908,41.52,81,moderate rain,7.0,NO,2024-12-09 12:12:21,75
365,rio grande,-32.035,-52.0986,68.0,54,scattered clouds,13.47,BR,2024-12-09 12:12:22,42
366,colonia,50.9333,6.95,42.96,78,broken clouds,12.66,DE,2024-12-09 12:12:23,75
367,bedford,52.1346,-0.4663,45.52,60,broken clouds,18.41,GB,2024-12-09 12:12:24,75
368,magadan,59.5667,150.8,11.3,75,overcast clouds,10.65,RU,2024-12-09 12:12:25,98
369,kalmunai,7.4167,81.8167,77.11,85,overcast clouds,8.32,LK,2024-12-09 12:12:26,91
370,anjiang,27.3194,110.1031,42.91,80,overcast clouds,3.22,CN,2024-12-09 12:12:27,100
371,kem',64.9555,34.5793,28.11,78,overcast clouds,10.18,RU,2024-12-09 12:12:29,87
372,namibe,-15.1961,12.1522,74.73,76,overcast clouds,9.4,AO,2024-12-09 12:12:30,94
373,ulladulla,-35.35,150.4667,61.02,89,few clouds,5.08,AU,2024-12-09 12:12:31,15
374,egilsstadir,65.2653,-14.3948,43.09,90,overcast clouds,13.51,IS,2024-12-09 12:09:58,94
375,ta`u,-14.2336,-169.5144,81.43,66,overcast clouds,10.71,AS,2024-12-09 12:12:33,100
376,muroto-misakicho,33.2833,134.15,52.65,59,broken clouds,9.37,JP,2024-12-09 12:12:34,76
377,yreka,41.7354,-122.6345,33.48,84,fog,0.0,US,2024-12-09 12:12:35,100
378,aitape,-3.1374,142.3475,77.22,94,overcast clouds,4.7,PG,2024-12-09 12:12:36,88
379,kegeyli shahar,42.7767,59.6078,24.15,46,broken clouds,11.9,UZ,2024-12-09 12:12:37,76
380,ventspils,57.3894,21.5606,30.13,100,overcast clouds,5.75,LV,2024-12-09 12:12:38,100
381,changleng,28.7,115.8167,49.28,53,overcast clouds,5.37,CN,2024-12-09 12:12:39,99
